,polymer_smiles,solvent_smiles,average_IP_pred,average_IP_true
149,*C*,CC(C)CCC(C)C,0.3477715,0.4
150,*C*,C1CC=C2CC=CC=C2C1,0.3771981,0.28
151,*C*,CCC(C)C(C)CC,0.334079,0.25
152,*C*,CC(C)CCC(C)C  ,0.3477715,0.4
153,*C*,Cl(c1ccccc1),0.41642895,0.34
154,*C*,CCCCCCC,0.28227097,0.29
155,*C*,c1ccccc1,0.44010964,0.43
156,*C*,c1ccccc1,0.44010964,0.36
157,*C*,c1ccccc1,0.43350276,0.43
158,*C*,c1ccccc1,0.43350276,0.36
